Starting calculations for AP-WS2/WS2
      Step     Time          Energy         fmax
BFGS:    5 12:27:12 -2107602.456945        0.0559
BFGS:    6 12:27:46 -2107602.457474        0.0239
BFGS:    7 12:28:20 -2107602.457767        0.0227
BFGS:    8 12:28:53 -2107602.458226        0.0365
BFGS:    9 12:29:26 -2107602.458702        0.0403
BFGS:   10 12:30:00 -2107602.459079        0.0220
BFGS:   11 12:30:35 -2107602.459314        0.0189
BFGS:   12 12:31:09 -2107602.459519        0.0178
BFGS:   13 12:31:44 -2107602.459743        0.0248
BFGS:   14 12:32:17 -2107602.459949        0.0213
BFGS:   15 12:32:52 -2107602.460101        0.0149
BFGS:   16 12:33:24 -2107602.460226        0.0143
BFGS:   17 12:33:59 -2107602.460366        0.0185
BFGS:   18 12:34:31 -2107602.460518        0.0205
BFGS:   19 12:35:05 -2107602.460641        0.0181
BFGS:   20 12:35:41 -2107602.460723        0.0087
BFGS:   21 12:36:17 -2107602.460792        0.0105
BFGS:   22 12:36:50 -2107602.460876        0.0125
BFGS:   23 12:37:27 -2107602.460972        0.0176
BFGS:   24 12:38:01 -2107602.461056        0.0135
BFGS:   25 12:38:37 -2107602.461113        0.0067
BFGS:   26 12:39:12 -2107602.461159        0.0069
BFGS:   27 12:39:46 -2107602.461211        0.0112
BFGS:   28 12:40:20 -2107602.461269        0.0121
BFGS:   29 12:40:53 -2107602.461320        0.0067
BFGS:   30 12:41:26 -2107602.461359        0.0068
BFGS:   31 12:42:01 -2107602.461394        0.0079
BFGS:   32 12:42:37 -2107602.461434        0.0105
BFGS:   33 12:43:11 -2107602.461473        0.0075
BFGS:   34 12:43:45 -2107602.461503        0.0046
BFGS:   35 12:44:20 -2107602.461527        0.0054
BFGS:   36 12:44:55 -2107602.461552        0.0091
BFGS:   37 12:45:28 -2107602.461582        0.0091
BFGS:   38 12:46:01 -2107602.461610        0.0071
BFGS:   39 12:46:36 -2107602.461631        0.0036
BFGS:   40 12:47:08 -2107602.461648        0.0055
BFGS:   41 12:47:43 -2107602.461666        0.0075
BFGS:   42 12:48:16 -2107602.461688        0.0079
BFGS:   43 12:48:51 -2107602.461708        0.0052
BFGS:   44 12:49:25 -2107602.461723        0.0030
BFGS:   45 12:50:00 -2107602.461737        0.0046
BFGS:   46 12:50:34 -2107602.461752        0.0068
BFGS:   47 12:51:07 -2107602.461768        0.0061
BFGS:   48 12:51:41 -2107602.461781        0.0027
BFGS:   49 12:52:16 -2107602.461791        0.0027
BFGS:   50 12:52:50 -2107602.461802        0.0051
BFGS:   51 12:53:26 -2107602.461815        0.0061
BFGS:   52 12:54:00 -2107602.461826        0.0039
BFGS:   53 12:54:35 -2107602.461835        0.0020
BFGS:   54 12:55:07 -2107602.461842        0.0033
BFGS:   55 12:55:42 -2107602.461851        0.0051
BFGS:   56 12:56:17 -2107602.461860        0.0044
BFGS:   57 12:56:53 -2107602.461867        0.0021
BFGS:   58 12:57:28 -2107602.461873        0.0018
BFGS:   59 12:58:05 -2107602.461880        0.0040
BFGS:   60 12:58:39 -2107602.461887        0.0045
BFGS:   61 12:59:12 -2107602.461893        0.0028
BFGS:   62 12:59:45 -2107602.461898        0.0014
BFGS:   63 13:00:18 -2107602.461902        0.0024
BFGS:   64 13:00:53 -2107602.461907        0.0037
BFGS:   65 13:01:28 -2107602.461912        0.0034
BFGS:   66 13:02:02 -2107602.461917        0.0015
BFGS:   67 13:02:36 -2107602.461920        0.0011
BFGS:   68 13:03:12 -2107602.461923        0.0023
BFGS:   69 13:03:48 -2107602.461927        0.0028
BFGS:   70 13:04:21 -2107602.461931        0.0022
BFGS:   71 13:04:55 -2107602.461934        0.0013
BFGS:   72 13:05:29 -2107602.461936        0.0013
BFGS:   73 13:06:03 -2107602.461939        0.0021
BFGS:   74 13:06:36 -2107602.461942        0.0025
BFGS:   75 13:07:09 -2107602.461944        0.0017
BFGS:   76 13:07:43 -2107602.461946        0.0012
BFGS:   77 13:08:17 -2107602.461948        0.0013
BFGS:   78 13:08:50 -2107602.461950        0.0018
BFGS:   79 13:09:26 -2107602.461953        0.0017
BFGS:   80 13:09:59 -2107602.461955        0.0010
BFGS:   81 13:10:32 -2107602.461956        0.0009
39 39 186 80 106
Combined bilayer energy = -2107602.461956035
Energy cost per unit length : 0.08761823649385464
Prev_energy - Current_energy = 0.001238718611540554
      Step     Time          Energy         fmax
BFGS:    0 13:10:32 -2107602.461956        0.1836
BFGS:    1 13:11:06 -2107602.463602        0.1181
BFGS:    2 13:11:40 -2107602.465266        0.0487
BFGS:    3 13:12:17 -2107602.465808        0.0501
BFGS:    4 13:12:51 -2107602.467840        0.0688
BFGS:    5 13:13:25 -2107602.468680        0.0500
BFGS:    6 13:13:59 -2107602.469098        0.0212
BFGS:    7 13:14:33 -2107602.469326        0.0195
BFGS:    8 13:15:08 -2107602.469689        0.0328
BFGS:    9 13:15:42 -2107602.470072        0.0370
BFGS:   10 13:16:16 -2107602.470381        0.0205
BFGS:   11 13:16:49 -2107602.470574        0.0162
BFGS:   12 13:17:22 -2107602.470743        0.0163
BFGS:   13 13:17:57 -2107602.470932        0.0232
BFGS:   14 13:18:32 -2107602.471108        0.0186
BFGS:   15 13:19:05 -2107602.471239        0.0120
BFGS:   16 13:19:40 -2107602.471348        0.0119
BFGS:   17 13:20:15 -2107602.471473        0.0187
BFGS:   18 13:20:49 -2107602.471614        0.0187
BFGS:   19 13:21:24 -2107602.471733        0.0176
BFGS:   20 13:22:00 -2107602.471812        0.0095
BFGS:   21 13:22:33 -2107602.471878        0.0111
BFGS:   22 13:23:06 -2107602.471961        0.0135
BFGS:   23 13:23:40 -2107602.472062        0.0181
BFGS:   24 13:24:15 -2107602.472154        0.0155
BFGS:   25 13:24:49 -2107602.472220        0.0078
BFGS:   26 13:25:22 -2107602.472273        0.0081
BFGS:   27 13:25:57 -2107602.472334        0.0124
BFGS:   28 13:26:30 -2107602.472405        0.0151
BFGS:   29 13:27:03 -2107602.472471        0.0097
BFGS:   30 13:27:39 -2107602.472525        0.0082
BFGS:   31 13:28:13 -2107602.472575        0.0092
BFGS:   32 13:28:46 -2107602.472632        0.0146
BFGS:   33 13:29:21 -2107602.472691        0.0127
BFGS:   34 13:29:55 -2107602.472742        0.0073
BFGS:   35 13:30:27 -2107602.472783        0.0057
BFGS:   36 13:31:02 -2107602.472826        0.0131
BFGS:   37 13:31:34 -2107602.472880        0.0160
BFGS:   38 13:32:08 -2107602.472936        0.0114
BFGS:   39 13:32:43 -2107602.472981        0.0064
BFGS:   40 13:33:16 -2107602.473018        0.0076
BFGS:   41 13:33:49 -2107602.473057        0.0132
BFGS:   42 13:34:23 -2107602.473104        0.0137
BFGS:   43 13:34:56 -2107602.473151        0.0078
BFGS:   44 13:35:31 -2107602.473190        0.0056
BFGS:   45 13:36:05 -2107602.473227        0.0086
BFGS:   46 13:36:39 -2107602.473268        0.0123
BFGS:   47 13:37:13 -2107602.473313        0.0104
BFGS:   48 13:37:48 -2107602.473352        0.0053
BFGS:   49 13:38:22 -2107602.473385        0.0050
BFGS:   50 13:38:57 -2107602.473420        0.0090
BFGS:   51 13:39:31 -2107602.473462        0.0105
BFGS:   52 13:40:05 -2107602.473504        0.0073
BFGS:   53 13:40:40 -2107602.473539        0.0043
BFGS:   54 13:41:13 -2107602.473570        0.0056
BFGS:   55 13:41:48 -2107602.473605        0.0088
BFGS:   56 13:42:21 -2107602.473644        0.0082
BFGS:   57 13:42:57 -2107602.473681        0.0053
BFGS:   58 13:43:31 -2107602.473711        0.0045
BFGS:   59 13:44:04 -2107602.473741        0.0070
BFGS:   60 13:44:39 -2107602.473777        0.0085
BFGS:   61 13:45:14 -2107602.473817        0.0079
BFGS:   62 13:45:46 -2107602.473850        0.0037
BFGS:   63 13:46:22 -2107602.473878        0.0042
BFGS:   64 13:46:56 -2107602.473908        0.0068
BFGS:   65 13:47:30 -2107602.473945        0.0088
BFGS:   66 13:48:04 -2107602.473983        0.0070
BFGS:   67 13:48:37 -2107602.474015        0.0045
BFGS:   68 13:49:11 -2107602.474041        0.0041
BFGS:   69 13:49:46 -2107602.474070        0.0075
BFGS:   70 13:50:20 -2107602.474104        0.0085
BFGS:   71 13:50:53 -2107602.474138        0.0055
BFGS:   72 13:51:27 -2107602.474165        0.0050
BFGS:   73 13:52:00 -2107602.474189        0.0047
BFGS:   74 13:52:33 -2107602.474217        0.0080
BFGS:   75 13:53:07 -2107602.474246        0.0080
BFGS:   76 13:53:41 -2107602.474273        0.0043
BFGS:   77 13:54:14 -2107602.474295        0.0047
BFGS:   78 13:54:48 -2107602.474316        0.0049
BFGS:   79 13:55:22 -2107602.474341        0.0071
BFGS:   80 13:55:55 -2107602.474366        0.0059
BFGS:   81 13:56:29 -2107602.474385        0.0031
BFGS:   82 13:57:03 -2107602.474402        0.0034
BFGS:   83 13:57:36 -2107602.474419        0.0049
BFGS:   84 13:58:09 -2107602.474440        0.0058
BFGS:   85 13:58:43 -2107602.474459        0.0043
BFGS:   86 13:59:16 -2107602.474473        0.0025
BFGS:   87 13:59:51 -2107602.474486        0.0029
BFGS:   88 14:00:25 -2107602.474499        0.0046
BFGS:   89 14:00:58 -2107602.474514        0.0048
BFGS:   90 14:01:32 -2107602.474527        0.0030
BFGS:   91 14:02:05 -2107602.474537        0.0021
BFGS:   92 14:02:39 -2107602.474547        0.0034
BFGS:   93 14:03:14 -2107602.474558        0.0045
BFGS:   94 14:03:46 -2107602.474569        0.0038
BFGS:   95 14:04:20 -2107602.474577        0.0019
BFGS:   96 14:04:55 -2107602.474583        0.0022
BFGS:   97 14:05:28 -2107602.474590        0.0034
BFGS:   98 14:06:02 -2107602.474598        0.0040
BFGS:   99 14:06:35 -2107602.474606        0.0026
BFGS:  100 14:07:10 -2107602.474611        0.0017
BFGS:  101 14:07:44 -2107602.474616        0.0021
BFGS:  102 14:08:19 -2107602.474621        0.0033
BFGS:  103 14:08:53 -2107602.474626        0.0029
BFGS:  104 14:09:27 -2107602.474631        0.0013
BFGS:  105 14:10:01 -2107602.474634        0.0013
BFGS:  106 14:10:34 -2107602.474637        0.0024
BFGS:  107 14:11:08 -2107602.474641        0.0028
BFGS:  108 14:11:43 -2107602.474645        0.0018
BFGS:  109 14:12:15 -2107602.474648        0.0012
BFGS:  110 14:12:49 -2107602.474650        0.0013
BFGS:  111 14:13:23 -2107602.474652        0.0021
BFGS:  112 14:13:58 -2107602.474655        0.0020
BFGS:  113 14:14:32 -2107602.474657        0.0012
BFGS:  114 14:15:05 -2107602.474659        0.0011
BFGS:  115 14:15:39 -2107602.474661        0.0014
BFGS:  116 14:16:12 -2107602.474662        0.0018
BFGS:  117 14:16:44 -2107602.474664        0.0015
BFGS:  118 14:17:18 -2107602.474665        0.0009
39 38 186 79 107
Combined bilayer energy = -2107602.4746654886
Energy cost per unit length : 0.08850145949604371
Prev_energy - Current_energy = 0.0008832230021890708
      Step     Time          Energy         fmax
BFGS:    0 14:17:18 -2107602.474665        0.1968
BFGS:    1 14:17:51 -2107602.476510        0.1264
BFGS:    2 14:18:25 -2107602.478371        0.0508
BFGS:    3 14:19:01 -2107602.478975        0.0521
BFGS:    4 14:19:33 -2107602.481205        0.0717
BFGS:    5 14:20:07 -2107602.482114        0.0514
BFGS:    6 14:20:41 -2107602.482570        0.0224
BFGS:    7 14:21:15 -2107602.482824        0.0212
BFGS:    8 14:21:50 -2107602.483223        0.0340
BFGS:    9 14:22:23 -2107602.483633        0.0371
BFGS:   10 14:22:58 -2107602.483958        0.0200
BFGS:   11 14:23:33 -2107602.484162        0.0175
BFGS:   12 14:24:07 -2107602.484342        0.0169
BFGS:   13 14:24:40 -2107602.484538        0.0232
BFGS:   14 14:25:14 -2107602.484717        0.0199
BFGS:   15 14:25:47 -2107602.484849        0.0136
BFGS:   16 14:26:21 -2107602.484959        0.0132
BFGS:   17 14:26:54 -2107602.485082        0.0175
BFGS:   18 14:27:30 -2107602.485216        0.0193
BFGS:   19 14:28:05 -2107602.485325        0.0170
BFGS:   20 14:28:38 -2107602.485397        0.0082
BFGS:   21 14:29:12 -2107602.485459        0.0099
BFGS:   22 14:29:47 -2107602.485533        0.0117
BFGS:   23 14:30:21 -2107602.485619        0.0165
BFGS:   24 14:30:55 -2107602.485694        0.0126
BFGS:   25 14:31:29 -2107602.485745        0.0063
BFGS:   26 14:32:03 -2107602.485786        0.0065
BFGS:   27 14:32:38 -2107602.485833        0.0106
BFGS:   28 14:33:13 -2107602.485886        0.0114
BFGS:   29 14:33:48 -2107602.485932        0.0065
BFGS:   30 14:34:22 -2107602.485967        0.0064
BFGS:   31 14:34:56 -2107602.485999        0.0075
BFGS:   32 14:35:30 -2107602.486035        0.0100
BFGS:   33 14:36:04 -2107602.486072        0.0073
BFGS:   34 14:36:38 -2107602.486099        0.0044
BFGS:   35 14:37:11 -2107602.486121        0.0050
BFGS:   36 14:37:44 -2107602.486144        0.0086
BFGS:   37 14:38:18 -2107602.486172        0.0088
BFGS:   38 14:38:52 -2107602.486198        0.0071
BFGS:   39 14:39:26 -2107602.486217        0.0031
BFGS:   40 14:39:58 -2107602.486233        0.0050
BFGS:   41 14:40:32 -2107602.486250        0.0071
BFGS:   42 14:41:06 -2107602.486270        0.0080
BFGS:   43 14:41:41 -2107602.486289        0.0055
BFGS:   44 14:42:15 -2107602.486303        0.0029
BFGS:   45 14:42:49 -2107602.486316        0.0041
BFGS:   46 14:43:23 -2107602.486331        0.0066
BFGS:   47 14:43:58 -2107602.486346        0.0063
BFGS:   48 14:44:32 -2107602.486358        0.0028
BFGS:   49 14:45:07 -2107602.486368        0.0026
BFGS:   50 14:45:41 -2107602.486378        0.0048
BFGS:   51 14:46:15 -2107602.486390        0.0061
BFGS:   52 14:46:47 -2107602.486401        0.0042
BFGS:   53 14:47:22 -2107602.486409        0.0019
BFGS:   54 14:47:57 -2107602.486416        0.0029
BFGS:   55 14:48:30 -2107602.486424        0.0049
BFGS:   56 14:49:04 -2107602.486433        0.0045
BFGS:   57 14:49:39 -2107602.486440        0.0023
BFGS:   58 14:50:15 -2107602.486446        0.0016
BFGS:   59 14:50:49 -2107602.486452        0.0037
BFGS:   60 14:51:22 -2107602.486458        0.0044
BFGS:   61 14:51:56 -2107602.486464        0.0029
BFGS:   62 14:52:30 -2107602.486469        0.0013
BFGS:   63 14:53:05 -2107602.486473        0.0021
BFGS:   64 14:53:40 -2107602.486477        0.0035
BFGS:   65 14:54:15 -2107602.486483        0.0033
BFGS:   66 14:54:48 -2107602.486487        0.0016
BFGS:   67 14:55:22 -2107602.486490        0.0010
39 38 186 79 107
Combined bilayer energy = -2107602.486490324
Energy cost per unit length : 0.08743168804743441
Prev_energy - Current_energy = 0.0010697714486092996
      Step     Time          Energy         fmax
BFGS:    0 14:55:23 -2107602.486490        0.1723
BFGS:    1 14:55:55 -2107602.487929        0.1109
BFGS:    2 14:56:28 -2107602.489383        0.0457
BFGS:    3 14:57:02 -2107602.489855        0.0470
BFGS:    4 14:57:34 -2107602.491626        0.0643
BFGS:    5 14:58:10 -2107602.492357        0.0466
BFGS:    6 14:58:43 -2107602.492723        0.0202
BFGS:    7 14:59:17 -2107602.492925        0.0183
BFGS:    8 14:59:52 -2107602.493244        0.0309
BFGS:    9 15:00:26 -2107602.493579        0.0343
BFGS:   10 15:01:02 -2107602.493848        0.0186
BFGS:   11 15:01:35 -2107602.494019        0.0156
BFGS:   12 15:02:08 -2107602.494171        0.0158
BFGS:   13 15:02:42 -2107602.494339        0.0219
BFGS:   14 15:03:16 -2107602.494494        0.0176
BFGS:   15 15:03:48 -2107602.494609        0.0113
BFGS:   16 15:04:23 -2107602.494706        0.0112
BFGS:   17 15:04:58 -2107602.494819        0.0180
BFGS:   18 15:05:34 -2107602.494946        0.0177
BFGS:   19 15:06:06 -2107602.495051        0.0166
BFGS:   20 15:06:42 -2107602.495122        0.0088
BFGS:   21 15:07:16 -2107602.495182        0.0107
BFGS:   22 15:07:51 -2107602.495257        0.0130
BFGS:   23 15:08:25 -2107602.495348        0.0172
BFGS:   24 15:08:59 -2107602.495430        0.0144
BFGS:   25 15:09:33 -2107602.495489        0.0071
BFGS:   26 15:10:07 -2107602.495537        0.0078
BFGS:   27 15:10:41 -2107602.495593        0.0120
BFGS:   28 15:11:15 -2107602.495657        0.0143
BFGS:   29 15:11:50 -2107602.495717        0.0089
BFGS:   30 15:12:23 -2107602.495765        0.0075
BFGS:   31 15:12:59 -2107602.495810        0.0092
BFGS:   32 15:13:33 -2107602.495862        0.0141
BFGS:   33 15:14:06 -2107602.495916        0.0121
BFGS:   34 15:14:40 -2107602.495962        0.0066
BFGS:   35 15:15:14 -2107602.495999        0.0057
BFGS:   36 15:15:48 -2107602.496039        0.0126
BFGS:   37 15:16:22 -2107602.496087        0.0151
BFGS:   38 15:16:56 -2107602.496137        0.0104
BFGS:   39 15:17:29 -2107602.496178        0.0054
BFGS:   40 15:18:03 -2107602.496211        0.0075
BFGS:   41 15:18:38 -2107602.496248        0.0126
BFGS:   42 15:19:12 -2107602.496290        0.0126
BFGS:   43 15:19:46 -2107602.496330        0.0066
BFGS:   44 15:20:19 -2107602.496365        0.0048
BFGS:   45 15:20:54 -2107602.496399        0.0087
BFGS:   46 15:21:28 -2107602.496437        0.0118
BFGS:   47 15:22:02 -2107602.496476        0.0093
BFGS:   48 15:22:36 -2107602.496510        0.0044
BFGS:   49 15:23:11 -2107602.496539        0.0042
BFGS:   50 15:23:45 -2107602.496571        0.0090
BFGS:   51 15:24:20 -2107602.496608        0.0098
BFGS:   52 15:24:56 -2107602.496644        0.0063
BFGS:   53 15:25:28 -2107602.496674        0.0036
BFGS:   54 15:26:04 -2107602.496701        0.0060
BFGS:   55 15:26:39 -2107602.496732        0.0086
BFGS:   56 15:27:11 -2107602.496766        0.0073
BFGS:   57 15:27:45 -2107602.496797        0.0042
BFGS:   58 15:28:19 -2107602.496822        0.0039
BFGS:   59 15:28:51 -2107602.496849        0.0072
BFGS:   60 15:29:24 -2107602.496883        0.0082
BFGS:   61 15:29:59 -2107602.496917        0.0071
BFGS:   62 15:30:34 -2107602.496946        0.0033
BFGS:   63 15:31:07 -2107602.496969        0.0044
BFGS:   64 15:31:40 -2107602.496995        0.0066
BFGS:   65 15:32:14 -2107602.497026        0.0081
BFGS:   66 15:32:48 -2107602.497058        0.0059
BFGS:   67 15:33:21 -2107602.497083        0.0034
BFGS:   68 15:33:56 -2107602.497105        0.0041
BFGS:   69 15:34:30 -2107602.497129        0.0071
BFGS:   70 15:35:04 -2107602.497157        0.0075
BFGS:   71 15:35:39 -2107602.497182        0.0043
BFGS:   72 15:36:13 -2107602.497203        0.0035
BFGS:   73 15:36:48 -2107602.497223        0.0048
BFGS:   74 15:37:22 -2107602.497245        0.0073
BFGS:   75 15:37:56 -2107602.497268        0.0066
BFGS:   76 15:38:30 -2107602.497287        0.0032
BFGS:   77 15:39:04 -2107602.497303        0.0031
BFGS:   78 15:39:37 -2107602.497320        0.0047
BFGS:   79 15:40:11 -2107602.497339        0.0061
BFGS:   80 15:40:46 -2107602.497356        0.0045
BFGS:   81 15:41:19 -2107602.497370        0.0027
BFGS:   82 15:41:53 -2107602.497382        0.0028
BFGS:   83 15:42:26 -2107602.497396        0.0045
BFGS:   84 15:43:00 -2107602.497411        0.0048
BFGS:   85 15:43:34 -2107602.497424        0.0031
BFGS:   86 15:44:08 -2107602.497433        0.0023
BFGS:   87 15:44:43 -2107602.497443        0.0030
BFGS:   88 15:45:18 -2107602.497453        0.0041
BFGS:   89 15:45:51 -2107602.497464        0.0038
BFGS:   90 15:46:26 -2107602.497472        0.0020
BFGS:   91 15:47:00 -2107602.497479        0.0022
BFGS:   92 15:47:36 -2107602.497486        0.0032
BFGS:   93 15:48:11 -2107602.497494        0.0038
BFGS:   94 15:48:45 -2107602.497501        0.0028
BFGS:   95 15:49:18 -2107602.497506        0.0015
BFGS:   96 15:49:52 -2107602.497511        0.0021
BFGS:   97 15:50:26 -2107602.497516        0.0031
BFGS:   98 15:50:59 -2107602.497521        0.0032
BFGS:   99 15:51:33 -2107602.497526        0.0017
BFGS:  100 15:52:07 -2107602.497529        0.0013
BFGS:  101 15:52:39 -2107602.497533        0.0021
BFGS:  102 15:53:13 -2107602.497536        0.0028
BFGS:  103 15:53:47 -2107602.497540        0.0022
BFGS:  104 15:54:22 -2107602.497542        0.0011
BFGS:  105 15:54:57 -2107602.497545        0.0011
BFGS:  106 15:55:32 -2107602.497547        0.0022
BFGS:  107 15:56:05 -2107602.497550        0.0023
BFGS:  108 15:56:40 -2107602.497552        0.0013
BFGS:  109 15:57:14 -2107602.497554        0.0011
BFGS:  110 15:57:46 -2107602.497555        0.0013
BFGS:  111 15:58:19 -2107602.497557        0.0018
BFGS:  112 15:58:53 -2107602.497559        0.0016
BFGS:  113 15:59:27 -2107602.497560        0.0010
BFGS:  114 16:00:01 -2107602.497561        0.0010
38 38 186 78 108
Combined bilayer energy = -2107602.4975614543
Energy cost per unit length : 0.08846312723251348
Prev_energy - Current_energy = 0.0010314391850790722
      Step     Time          Energy         fmax
BFGS:    0 16:00:01 -2107602.497561        0.1849
BFGS:    1 16:00:34 -2107602.499182        0.1187
BFGS:    2 16:01:09 -2107602.500812        0.0476
BFGS:    3 16:01:43 -2107602.501343        0.0489
BFGS:    4 16:02:16 -2107602.503307        0.0678
BFGS:    5 16:02:49 -2107602.504111        0.0488
BFGS:    6 16:03:23 -2107602.504514        0.0211
BFGS:    7 16:03:59 -2107602.504738        0.0199
BFGS:    8 16:04:32 -2107602.505089        0.0321
BFGS:    9 16:05:05 -2107602.505454        0.0355
BFGS:   10 16:05:39 -2107602.505744        0.0195
BFGS:   11 16:06:12 -2107602.505924        0.0167
BFGS:   12 16:06:46 -2107602.506082        0.0157
BFGS:   13 16:07:21 -2107602.506256        0.0221
BFGS:   14 16:07:55 -2107602.506417        0.0189
BFGS:   15 16:08:28 -2107602.506537        0.0134
BFGS:   16 16:09:03 -2107602.506636        0.0129
BFGS:   17 16:09:36 -2107602.506746        0.0165
BFGS:   18 16:10:10 -2107602.506866        0.0182
BFGS:   19 16:10:43 -2107602.506964        0.0162
BFGS:   20 16:11:18 -2107602.507030        0.0079
BFGS:   21 16:11:52 -2107602.507086        0.0094
BFGS:   22 16:12:26 -2107602.507153        0.0112
BFGS:   23 16:12:59 -2107602.507232        0.0156
BFGS:   24 16:13:34 -2107602.507300        0.0121
BFGS:   25 16:14:07 -2107602.507347        0.0060
BFGS:   26 16:14:41 -2107602.507385        0.0063
BFGS:   27 16:15:15 -2107602.507428        0.0100
BFGS:   28 16:15:48 -2107602.507477        0.0109
BFGS:   29 16:16:21 -2107602.507520        0.0063
BFGS:   30 16:16:56 -2107602.507552        0.0062
BFGS:   31 16:17:29 -2107602.507582        0.0071
BFGS:   32 16:18:03 -2107602.507616        0.0097
BFGS:   33 16:18:37 -2107602.507651        0.0073
BFGS:   34 16:19:10 -2107602.507680        0.0046
BFGS:   35 16:19:42 -2107602.507703        0.0050
BFGS:   36 16:20:15 -2107602.507727        0.0088
BFGS:   37 16:20:50 -2107602.507758        0.0092
BFGS:   38 16:21:24 -2107602.507787        0.0075
BFGS:   39 16:21:58 -2107602.507809        0.0036
BFGS:   40 16:22:30 -2107602.507826        0.0053
BFGS:   41 16:23:02 -2107602.507845        0.0075
BFGS:   42 16:23:36 -2107602.507868        0.0083
BFGS:   43 16:24:11 -2107602.507889        0.0058
BFGS:   44 16:24:44 -2107602.507905        0.0033
BFGS:   45 16:25:18 -2107602.507919        0.0044
BFGS:   46 16:25:53 -2107602.507935        0.0069
BFGS:   47 16:26:26 -2107602.507952        0.0066
BFGS:   48 16:26:59 -2107602.507965        0.0029
BFGS:   49 16:27:33 -2107602.507976        0.0028
BFGS:   50 16:28:06 -2107602.507987        0.0050
BFGS:   51 16:28:41 -2107602.508000        0.0064
BFGS:   52 16:29:16 -2107602.508013        0.0044
BFGS:   53 16:29:49 -2107602.508022        0.0021
BFGS:   54 16:30:23 -2107602.508030        0.0030
BFGS:   55 16:30:57 -2107602.508039        0.0052
BFGS:   56 16:31:31 -2107602.508048        0.0048
BFGS:   57 16:32:04 -2107602.508056        0.0023
BFGS:   58 16:32:38 -2107602.508062        0.0018
BFGS:   59 16:33:13 -2107602.508068        0.0039
BFGS:   60 16:33:46 -2107602.508076        0.0047
BFGS:   61 16:34:20 -2107602.508082        0.0031
BFGS:   62 16:34:55 -2107602.508087        0.0014
BFGS:   63 16:35:30 -2107602.508092        0.0022
BFGS:   64 16:36:04 -2107602.508096        0.0037
BFGS:   65 16:36:39 -2107602.508102        0.0036
BFGS:   66 16:37:13 -2107602.508107        0.0018
BFGS:   67 16:37:46 -2107602.508110        0.0012
BFGS:   68 16:38:21 -2107602.508113        0.0022
BFGS:   69 16:38:55 -2107602.508117        0.0028
BFGS:   70 16:39:29 -2107602.508121        0.0024
BFGS:   71 16:40:04 -2107602.508124        0.0014
BFGS:   72 16:40:37 -2107602.508127        0.0013
BFGS:   73 16:41:11 -2107602.508129        0.0021
BFGS:   74 16:41:45 -2107602.508132        0.0025
BFGS:   75 16:42:21 -2107602.508135        0.0018
BFGS:   76 16:42:54 -2107602.508137        0.0014
BFGS:   77 16:43:28 -2107602.508139        0.0013
BFGS:   78 16:44:03 -2107602.508141        0.0018
BFGS:   79 16:44:37 -2107602.508144        0.0018
BFGS:   80 16:45:12 -2107602.508146        0.0011
BFGS:   81 16:45:45 -2107602.508147        0.0009
38 38 186 78 108
Combined bilayer energy = -2107602.508147099
